-- Merging decision tree log ---
manifest
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
INJECTED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:1:1-104:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/m1/.gradle/caches/transforms-3/fa7e97f826b394ed1401a34c80366ecc/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/m1/.gradle/caches/transforms-3/fa7e97f826b394ed1401a34c80366ecc/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/c761be836fa26e413c13315c667fb8ab/transformed/jetified-firebase-appcheck-16.0.0-beta04/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/c761be836fa26e413c13315c667fb8ab/transformed/jetified-firebase-appcheck-16.0.0-beta04/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/a9ca4df5c4cecc539cdf3ee11e6b355d/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta04] /Users/m1/.gradle/caches/transforms-3/a9ca4df5c4cecc539cdf3ee11e6b355d/transformed/jetified-firebase-appcheck-interop-16.0.0-beta04/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/m1/.gradle/caches/transforms-3/9521415387905c22203378cc34292250/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.0] /Users/m1/.gradle/caches/transforms-3/9521415387905c22203378cc34292250/transformed/jetified-play-services-base-18.0.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/m1/.gradle/caches/transforms-3/9488cd5037f57b4106f0915b60f367be/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:21.0.1] /Users/m1/.gradle/caches/transforms-3/9488cd5037f57b4106f0915b60f367be/transformed/jetified-firebase-config-21.0.1/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/5255d3e6f4a549b6d805ade3abd880e8/transformed/jetified-play-services-measurement-api-20.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.1] /Users/m1/.gradle/caches/transforms-3/5255d3e6f4a549b6d805ade3abd880e8/transformed/jetified-play-services-measurement-api-20.0.1/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/m1/.gradle/caches/transforms-3/93009531375296270cd7bed4ea2f206d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/m1/.gradle/caches/transforms-3/93009531375296270cd7bed4ea2f206d/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/m1/.gradle/caches/transforms-3/4849d4cf56810f3576c86e0848472812/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/m1/.gradle/caches/transforms-3/4849d4cf56810f3576c86e0848472812/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/m1/.gradle/caches/transforms-3/03f3cdc4b496e60fecf53c32834fe411/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/m1/.gradle/caches/transforms-3/03f3cdc4b496e60fecf53c32834fe411/transformed/jetified-firebase-abt-21.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/m1/.gradle/caches/transforms-3/bb289647d4368c1c36c2f0ebbce50a07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/m1/.gradle/caches/transforms-3/bb289647d4368c1c36c2f0ebbce50a07/transformed/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/m1/.gradle/caches/transforms-3/665bede94a7abfc767927d99908b84ca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/m1/.gradle/caches/transforms-3/665bede94a7abfc767927d99908b84ca/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.0] /Users/m1/.gradle/caches/transforms-3/ff77e84e20ad5f2b4003ef65652b176f/transformed/jetified-play-services-tasks-18.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.0] /Users/m1/.gradle/caches/transforms-3/ff77e84e20ad5f2b4003ef65652b176f/transformed/jetified-play-services-tasks-18.0.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m1/.gradle/caches/transforms-3/4c7deea6ca670a9aa00401f0ded17875/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/m1/.gradle/caches/transforms-3/4c7deea6ca670a9aa00401f0ded17875/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m1/.gradle/caches/transforms-3/df7d65fc33592ce6c6b441fe183ffc21/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/m1/.gradle/caches/transforms-3/df7d65fc33592ce6c6b441fe183ffc21/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] /Users/m1/.gradle/caches/transforms-3/509cc86888edf6cf3f8d941bf11b2810/transformed/jetified-play-services-measurement-base-20.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.0.1] /Users/m1/.gradle/caches/transforms-3/509cc86888edf6cf3f8d941bf11b2810/transformed/jetified-play-services-measurement-base-20.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/m1/.gradle/caches/transforms-3/cf25e56a48db8cb528cb5a5c8a7028ca/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/m1/.gradle/caches/transforms-3/cf25e56a48db8cb528cb5a5c8a7028ca/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/m1/.gradle/caches/transforms-3/3d9e82ecdb2e337cd36c3f804b6d55b7/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/m1/.gradle/caches/transforms-3/3d9e82ecdb2e337cd36c3f804b6d55b7/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/m1/.gradle/caches/transforms-3/95cdf5d8ccbc78bd01f9f4a556aeb6f1/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/m1/.gradle/caches/transforms-3/95cdf5d8ccbc78bd01f9f4a556aeb6f1/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m1/.gradle/caches/transforms-3/78c3875eee0582ccad48582e19a9283f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/m1/.gradle/caches/transforms-3/78c3875eee0582ccad48582e19a9283f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/m1/.gradle/caches/transforms-3/4021a70fefd175478abdd3e3286a930e/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/m1/.gradle/caches/transforms-3/4021a70fefd175478abdd3e3286a930e/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/m1/.gradle/caches/transforms-3/d1b58ce6695c93cecde3d8e1fe685e51/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/m1/.gradle/caches/transforms-3/d1b58ce6695c93cecde3d8e1fe685e51/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:11:5-20
MERGED from [com.vnpay:merchant:1.0.25] /Users/m1/.gradle/caches/transforms-3/1a1dae1a085a736e322f8b3bcca757b2/transformed/jetified-merchant-1.0.25/AndroidManifest.xml:14:5-19:19
MERGED from [com.vnpay:merchant:1.0.25] /Users/m1/.gradle/caches/transforms-3/1a1dae1a085a736e322f8b3bcca757b2/transformed/jetified-merchant-1.0.25/AndroidManifest.xml:14:5-19:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/m1/.gradle/caches/transforms-3/83eda31b611141cd82e3543849b64fa5/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/m1/.gradle/caches/transforms-3/83eda31b611141cd82e3543849b64fa5/transformed/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
	tools:ignore
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:22:9-48
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:22:9-48
	android:largeHeap
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:20:9-33
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:20:9-33
	android:icon
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:18:9-43
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:18:9-43
	android:networkSecurityConfig
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:21:9-69
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:21:9-69
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/m1/.gradle/caches/transforms-3/3d9e82ecdb2e337cd36c3f804b6d55b7/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:13.0.0] /Users/m1/.gradle/caches/transforms-3/3b4539f57b201bc278feb4cb4ef258b9/transformed/jetified-facebook-android-sdk-13.0.0/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:19:9-41
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:19:9-41
	android:hardwareAccelerated
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:17:9-43
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:17:9-43
	android:fullBackupContent
		ADDED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:49:9-41
	tools:targetApi
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/debug/AndroidManifest.xml:9:9-29
	android:allowBackup
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:16:9-35
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:16:9-35
		REJECTED from [:ekyc_sdk] /Users/m1/Documents/FIS/ITEL/itel_mobile/android/ekyc_sdk/build/.transforms/6cd51308dc97b4be1d7c48a1eb1fe8ec/transformed/jetified-ekyc_sdk-release-v3.1.6/AndroidManifest.xml:48:9-35
	android:theme
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:23:9-40
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:23:9-40
	tools:replace
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:25:9-44
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:25:9-44
	android:usesCleartextTraffic
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:24:9-44
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:15:9-40
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:15:9-40
meta-data#com.zing.zalo.zalosdk.appID
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:27:9-29:45
	android:value
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:29:13-42
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:28:13-55
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:31:9-33:55
	android:value
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:33:13-52
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:32:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:34:9-36:61
	android:value
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:36:13-58
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:35:13-56
meta-data#com.facebook.sdk.AutoLogAppEventsEnabled
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:38:9-40:37
	android:value
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:40:13-34
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:39:13-68
meta-data#com.facebook.sdk.AdvertiserIDCollectionEnabled
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:41:9-43:37
	android:value
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:43:13-34
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:42:13-74
provider#com.facebook.FacebookContentProvider
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:45:9-48:39
	android:authorities
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:47:13-90
	android:exported
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:48:13-36
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:46:13-64
activity#com.facebook.FacebookActivity
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:50:9-53:48
MERGED from [com.facebook.android:facebook-common:13.0.0] /Users/m1/.gradle/caches/transforms-3/a31fdb53e5b6ed540c0552917e8f94bb/transformed/jetified-facebook-common-13.0.0/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:13.0.0] /Users/m1/.gradle/caches/transforms-3/a31fdb53e5b6ed540c0552917e8f94bb/transformed/jetified-facebook-common-13.0.0/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:53:13-45
	android:configChanges
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:52:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:13.0.0] /Users/m1/.gradle/caches/transforms-3/a31fdb53e5b6ed540c0552917e8f94bb/transformed/jetified-facebook-common-13.0.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:51:13-57
activity#com.itel_mobile.MainActivity
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:55:9-74:20
	android:label
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:59:13-45
	android:launchMode
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:60:13-44
	android:windowSoftInputMode
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:62:13-52
	android:exported
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:58:13-36
	android:configChanges
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:57:13-122
	android:networkSecurityConfig
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:61:13-73
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:56:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:63:13-66:29
action#android.intent.action.MAIN
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:64:17-69
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:64:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:65:17-77
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:65:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.itel.myitel
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:68:13-73:29
action#android.intent.action.VIEW
ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:69:17-68
	android:name
		ADDED from /Users/m1/Documents/FIS/ITEL/itel_mobile/android/app/src/main/AndroidManifest.xml:69:25-66
category#android.intent.category.BROWSABLE
